Notes of Upstream Changes from Dec.03/21

From VScode git remote show origin

Fetch URL: https://github.com/AGMEETING-Team0/AGMEETING.git
  Push  URL: https://github.com/AGMEETING-Team0/AGMEETING.git
  HEAD branch: main
  Remote branches:
    contentMessage2               tracked
    content_message               tracked
    databaseDiagram               tracked
    fixed-styling-override-issues tracked
    ifejibola-main                tracked
    interactions                  tracked
    login-state-fix               tracked
    main                          tracked
    main-old                      tracked
    mason                         tracked
    postMessage                   tracked
    redesign_riley                tracked
    refs/remotes/origin/mason2    stale (use 'git remote prune' to remove)
    reid                          tracked
